编号,起始帧,结束帧,成绩（cm）
20220628202,57,70,118
20220628203,245,258,137
20220628204,117,129,135
20220628205,100,116,144
20220628206,None,None,160
20220628207,141,157,168
20220628208,62,76,164
20220628209,154,168,120
20220628210,115,128,118
20220628211,125,137,144
20220628212,115,130,152
20220628213,152,166,134
20220628214,145,157,127
20220628215,146,159,174
20220628216,144,159,176
20220628217,118,130,70
20220628218,92,105,50
20220628219,75,89,115
20220628220,87,101,130
20220628221,133,147,122
20220628222,78,92,123
20220628223,125,138,150
20220628224,88,98,148
20220628225,93,106,140
20220628226,96,110,143
20220628227,122,135,116
20220628228,55,67,113
20220628229,108,120,113
20220628230,53,66,117
20220628231,109,122,127
20220628232,85,99,120
20220628233,96,108,80
20220628234,117,131,73
20220628235,125,137,104
20220628236,101,114,113
20220628237,126,142,132
20220628238,95,110,144
20220628239,94,106,130
20220628240,70,92,132
20220628241,288,303,214
20220628242,133,149,224
20220628243,29,45,180
20220628244,279,294,174
20220628245,68,83,148
20220628246,51,64,146
20220628247,70,83,127
20220628248,74,88,123
20220628249,261,276,213
20220628250,190,207,210
20220628251,70,83,140
20220628252,74,87,140
20220628253,138,152,132
20220628254,None,None,140
20220628255,83,98,157
20220628256,110,128,160
20220628257,139,153,141
20220628258,122,139,150
