编号,身高（cm）,体重（kg）,起始帧,结束帧,成绩（cm）
20220628152,178,83,79,92,195
20220628153,145,45,61,68,125
20220628154,145,45,47,58,124
20220628155,172,72,91,103,112
20220628156,172,72,73,82,114
20220628157,176,80,340,355,142
20220628158,176,80,248,264,158
20220628159,172,62,78,93,124
20220628160,172,62,78,90,110
20220628161,170,60,129,144,144
20220628162,170,60,100,115,170
20220628163,168,50,124,137,112
20220628164,168,50,122,137,98
20220628165,167,59,108,124,150
20220628166,167,59,76,91,160
20220628167,162,56,125,139,133
20220628168,162,56,113,128,140
20220628169,156,45,124,138,144
20220628170,156,45,145,161,152
20220628171,160,45.5,144,160,167
20220628172,160,45.5,142,157,170
20220628173,170,60,274,289,153
20220628174,170,60,172,185,157
20220628175,164,50,379,395,138
20220628176,164,50,185,199,138
20220628177,169,52,123,136,130
20220628178,169,52,114,128,133
20220628179,155,49,140,153,100
20220628180,155,49,190,204,110
20220628181,160,60,142,157,113
20220628182,160,60,126,141,115
20220628183,158,51,92,106,133
20220628184,158,51,114,127,130
20220628185,168,68,166,180,132
20220628186,168,68,118,130,138
20220628187,167,62.5,118,133,167
20220628188,167,62.5,102,118,170
20220628189,163,50,127,140,134
20220628190,163,50,99,112,137
20220628191,155,45,58,72,137
20220628192,155,45,59,74,147
20220628193,164,55,96,110,137
20220628194,164,55,112,126,137
20220628195,165,55,310,325,139
20220628196,165,55,184,198,141
20220628197,168,59,117,129,127
20220628198,168,59,150,162,124
20220628199,175,60,184,199,203
20220628200,175,60,156,171,205
20220628201,163,55,72,86,122
20220628202,163,55,57,70,118
20220628203,171,52.5,245,258,137
20220628204,171,52.5,117,129,135
20220628205,168,50,100,116,144
20220628206,168,50,None,None,160
20220628207,175,51,141,157,168
20220628208,175,51,62,76,164
20220628209,164,74,154,168,120
20220628210,164,74,115,128,118
20220628211,158,50,125,137,144
20220628212,158,50,115,130,152
20220628213,161,50,152,166,134
20220628214,161,50,145,157,127
20220628215,165,60,146,159,174
20220628216,165,60,144,159,176
20220628217,162,60,118,130,70
20220628218,162,60,92,105,50
20220628219,170,60,75,89,115
20220628220,170,60,87,101,130
20220628221,150,44,133,147,122
20220628222,150,44,78,92,123
20220628223,165,54,125,138,150
20220628224,165,54,88,98,148
20220628225,161,43,93,106,140
20220628226,161,43,96,110,143
20220628227,170,53,122,135,116
20220628228,170,53,55,67,113
20220628229,158,63,108,120,113
20220628230,158,63,53,66,117
20220628231,165,60,109,122,127
20220628232,165,60,85,99,120
20220628233,162,54,96,108,80
20220628234,162,54,117,131,73
20220628235,153,46,125,137,104
20220628236,153,46,101,114,113
20220628237,161,44,126,142,132
20220628238,161,44,95,110,144
20220628239,165,55,94,106,130
20220628240,165,55,70,92,132
20220628241,175,60,288,303,214
20220628242,175,60,133,149,224
20220628243,172,55,29,45,180
20220628244,172,55,279,294,174
20220628245,162,51,68,83,148
20220628246,162,51,51,64,146
20220628247,163,45,70,83,127
20220628248,163,45,74,88,123
20220628249,178,62,261,276,213
20220628250,178,62,190,207,210
20220628251,155,54,70,83,140
20220628252,155,54,74,87,140
20220628253,160,62.5,138,152,132
20220628254,160,62.5,None,None,140
20220628255,160,60,83,98,157
20220628256,160,60,110,128,160
20220628257,160,55,139,153,141
20220628258,160,55,122,139,150
